Key,Type,Desc,English,Chinese (Simplified),French,German,Italian,Polish,Russian,,UI_Tester
TFTV_KEY_NJ_INTRO_MISS_BANTER_PROPAGANDA_0,Text,,"Get a night visit...",,Recevoir une visite nocturne...,,,,,,
TFTV_KEY_NJ_INTRO_MISS_BANTER_PROPAGANDA_1,Text,,"From your friendly Inter-Serve!",,De la part d'Inter-Serve !,,,,,,
TFTV_KEY_NJ_INTRO_MISS_BANTER_PROPAGANDA_2,Text,,"Your truth...",,Ta vérité...,,,,,,
TFTV_KEY_NJ_INTRO_MISS_BANTER_PROPAGANDA_3,Text,,"Is a scripted broadcast!",,C'est une diffusion scénarisée !,,,,,,
TFTV_KEY_NJ_INTRO_MISS_BANTER_PROPAGANDA_4,Text,,"New Jericho?",,Nouvelle-Jéricho ?,,,,,,
TFTV_KEY_NJ_INTRO_MISS_BANTER_PROPAGANDA_5,Text,,"Old Tyranny.",,Vieille Tyrannie.,,,,,,
TFTV_KEY_NJ_INTRO_MISS_BANTER_PROPAGANDA_6,Text,,"Another West speech...",,Encore un discours de West...,,,,,,
TFTV_KEY_NJ_INTRO_MISS_BANTER_PROPAGANDA_7,Text,,"Another pack of lies.",,Encore un paquet de mensonges.,,,,,,
TFTV_KEY_NJ_INTRO_MISS_BANTER_PROPAGANDA_8,Text,,"Freedom of speech?",,Liberté d'expression ?,,,,,,
TFTV_KEY_NJ_INTRO_MISS_BANTER_PROPAGANDA_9,Text,,"Thought Police!",,Police de la pensée !,,,,,,
TFTV_KEY_NJ_INTRO_MISS_BANTER_PROPAGANDA_10,Text,,"West's freedom?",,La liberté selon West ?,,,,,,
TFTV_KEY_NJ_INTRO_MISS_BANTER_PROPAGANDA_11,Text,,"You're free to choose him!",,Tu es libre de le choisir !,,,,,,
TFTV_KEY_NJ_INTRO_MISS_BANTER_PROPAGANDA_12,Text,,"One wrong word...",,Un mot de travers...,,,,,,
TFTV_KEY_NJ_INTRO_MISS_BANTER_PROPAGANDA_13,Text,,"And you're a traitor to humanity.",,Et tu es un traître à l'humanité.,,,,,,
TFTV_KEY_NJ_INTRO_MISS_BANTER_PROPAGANDA_14,Text,,"Tobias' real war...",,La guerre de Tobias...,,,,,,
TFTV_KEY_NJ_INTRO_MISS_BANTER_PROPAGANDA_15,Text,,"Is against your right to think.",,C'est contre ta liberté de penser.,,,,,,
TFTV_KEY_NJ_INTRO_MISS_BANTER_PROPAGANDA_16,Text,,"West is saving humanity...",,West sauve l'humanité...,,,,,,
TFTV_KEY_NJ_INTRO_MISS_BANTER_PROPAGANDA_17,Text,,"All of it—for himself!",,Toute entière, pour lui seul !,,,,,,
TFTV_KEY_NJ_INTRO_MISS_BANTER_PROPAGANDA_18,Text,,"No bars, no chains...",,"Sans barreaux, sans chaînes...",,,,,,
